,,,,,,,,,,,,,
,,,,,,,,,,,,,
Software Version,2.00.18,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Number,Plate 1,,,,,,,,,,,,
Date,21/10/2022,,,,,,,,,,,,
Time,13:28:44,,,,,,,,,,,,
Reader Type:,Synergy,,,,,,,,,,,,
Reader Serial Number:,232563,,,,,,,,,,,,
Reading Type,Reader,,,,,,,,,,,,
,,,,,,,,,,,,,
Procedure Details,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Type,96 WELL PLATE,,,,,,,,,,,,
Read,Absorbance Endpoint,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,
,Wavelengths:  600,,,,,,,,,,,,
,Read Speed: Normal,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Actual Temperature:,22.4,,,,,,,,,,,,
,,,,,,,,,,,,,
Results,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.084,0.08,0.083,0.085,0.08,0.083,0.081,0.08,0.08,0.078,0.077,0.081,600
B,0.084,0.084,0.08,0.257,0.147,0.609,0.15,0.48,0.15,0.075,0.071,0.079,600
C,0.082,0.081,0.081,0.264,0.153,0.592,0.141,0.48,0.15,0.075,0.074,0.084,600
D,0.083,0.082,0.08,0.265,0.151,0.584,0.152,0.481,0.157,0.079,0.079,0.081,600
E,0.083,0.083,0.083,0.266,0.155,0.544,0.151,0.48,0.156,0.083,0.083,0.084,600
F,0.087,0.081,0.081,0.272,0.152,0.559,0.158,0.496,0.155,0.085,0.082,0.087,600
G,0.083,0.082,0.084,0.278,0.152,0.539,0.155,0.506,0.157,0.086,0.083,0.083,600
H,0.082,0.081,0.084,0.083,0.082,0.082,0.084,0.083,0.081,0.084,0.082,0.084,600
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Software Version,2.00.18,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Number,Plate 2,,,,,,,,,,,,
Date,21/10/2022,,,,,,,,,,,,
Time,13:30:48,,,,,,,,,,,,
Reader Type:,Synergy,,,,,,,,,,,,
Reader Serial Number:,232563,,,,,,,,,,,,
Reading Type,Reader,,,,,,,,,,,,
,,,,,,,,,,,,,
Procedure Details,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Type,96 WELL PLATE,,,,,,,,,,,,
Read,Absorbance Endpoint,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,
,Wavelengths:  600,,,,,,,,,,,,
,Read Speed: Normal,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Actual Temperature:,22.4,,,,,,,,,,,,
,,,,,,,,,,,,,
Results,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.076,0.066,0.076,0.084,0.083,0.084,0.084,0.084,0.085,0.083,0.084,0.088,600
B,0.079,0.083,0.086,0.231,0.143,0.537,0.14,0.358,0.139,0.083,0.084,0.082,600
C,0.087,0.086,0.085,0.23,0.14,0.527,0.14,0.363,0.138,0.085,0.083,0.086,600
D,0.089,0.086,0.084,0.231,0.145,0.543,0.142,0.371,0.14,0.086,0.083,0.083,600
E,0.089,0.087,0.087,0.232,0.145,0.543,0.14,0.371,0.139,0.087,0.092,0.088,600
F,0.091,0.086,0.085,0.23,0.151,0.533,0.14,0.375,0.143,0.086,0.083,0.083,600
G,0.091,0.086,0.087,0.237,0.144,0.553,0.143,0.382,0.138,0.082,0.083,0.084,600
H,0.089,0.086,0.085,0.085,0.086,0.084,0.088,0.083,0.083,0.084,0.084,0.084,600
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Software Version,2.00.18,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Number,Plate 3,,,,,,,,,,,,
Date,21/10/2022,,,,,,,,,,,,
Time,13:31:54,,,,,,,,,,,,
Reader Type:,Synergy,,,,,,,,,,,,
Reader Serial Number:,232563,,,,,,,,,,,,
Reading Type,Reader,,,,,,,,,,,,
,,,,,,,,,,,,,
Procedure Details,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Type,96 WELL PLATE,,,,,,,,,,,,
Read,Absorbance Endpoint,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,
,Wavelengths:  600,,,,,,,,,,,,
,Read Speed: Normal,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Actual Temperature:,22.3,,,,,,,,,,,,
,,,,,,,,,,,,,
Results,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.086,0.082,0.085,0.086,0.083,0.085,0.082,0.083,0.085,0.084,0.088,0.084,600
B,0.088,0.086,0.084,0.19,0.148,0.481,0.149,0.369,0.148,0.084,0.084,0.085,600
C,0.085,0.087,0.086,0.198,0.148,0.483,0.147,0.389,0.152,0.081,0.083,0.091,600
D,0.084,0.086,0.085,0.198,0.154,0.492,0.154,0.399,0.158,0.082,0.084,0.084,600
E,0.092,0.097,0.093,0.203,0.155,0.511,0.164,0.404,0.152,0.082,0.086,0.088,600
F,0.09,0.085,0.086,0.199,0.15,0.474,0.151,0.39,0.152,0.085,0.082,0.084,600
G,0.087,0.087,0.084,0.204,0.15,0.483,0.148,0.39,0.149,0.083,0.085,0.087,600
H,0.091,0.086,0.085,0.084,0.086,0.084,0.084,0.084,0.085,0.084,0.085,0.087,600
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Software Version,2.00.18,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Number,Plate 4,,,,,,,,,,,,
Date,21/10/2022,,,,,,,,,,,,
Time,13:34:03,,,,,,,,,,,,
Reader Type:,Synergy,,,,,,,,,,,,
Reader Serial Number:,232563,,,,,,,,,,,,
Reading Type,Reader,,,,,,,,,,,,
,,,,,,,,,,,,,
Procedure Details,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Type,96 WELL PLATE,,,,,,,,,,,,
Read,Absorbance Endpoint,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,
,Wavelengths:  600,,,,,,,,,,,,
,Read Speed: Normal,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Actual Temperature:,22.4,,,,,,,,,,,,
,,,,,,,,,,,,,
Results,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.088,0.086,0.088,0.104,0.092,0.082,0.082,0.088,0.089,0.082,0.083,0.089,600
B,0.087,0.084,0.083,0.22,0.153,0.27,0.158,0.412,0.159,0.078,0.165,0.084,600
C,0.086,0.083,0.084,0.218,0.153,0.268,0.152,0.412,0.148,0.089,0.257,0.16,600
D,0.085,0.083,0.088,0.226,0.152,0.275,0.152,0.42,0.15,0.104,0.264,0.254,600
E,0.087,0.084,0.084,0.226,0.158,0.265,0.157,0.431,0.147,0.122,0.258,0.272,600
F,0.088,0.082,0.083,0.226,0.15,0.276,0.159,0.42,0.154,0.099,0.25,0.206,600
G,0.086,0.085,0.084,0.222,0.155,0.277,0.156,0.424,0.151,0.084,0.227,0.09,600
H,0.087,0.088,0.088,0.085,0.084,0.083,0.083,0.082,0.081,0.082,0.082,0.084,600
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Software Version,2.00.18,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Number,Plate 5,,,,,,,,,,,,
Date,21/10/2022,,,,,,,,,,,,
Time,13:35:58,,,,,,,,,,,,
Reader Type:,Synergy,,,,,,,,,,,,
Reader Serial Number:,232563,,,,,,,,,,,,
Reading Type,Reader,,,,,,,,,,,,
,,,,,,,,,,,,,
Procedure Details,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Type,96 WELL PLATE,,,,,,,,,,,,
Read,Absorbance Endpoint,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,
,Wavelengths:  600,,,,,,,,,,,,
,Read Speed: Normal,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Actual Temperature:,22.4,,,,,,,,,,,,
,,,,,,,,,,,,,
Results,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.087,0.084,0.087,0.086,0.086,0.086,0.085,0.087,0.085,0.083,0.085,0.081,600
B,0.087,0.085,0.084,0.217,0.165,0.257,0.155,0.302,0.151,0.08,0.076,0.084,600
C,0.086,0.086,0.085,0.215,0.165,0.252,0.15,0.325,0.158,0.079,0.08,0.09,600
D,0.084,0.083,0.085,0.224,0.167,0.259,0.156,0.319,0.154,0.084,0.083,0.084,600
E,0.088,0.088,0.089,0.225,0.17,0.247,0.158,0.324,0.164,0.084,0.086,0.09,600
F,0.092,0.088,0.087,0.225,0.159,0.247,0.159,0.3,0.165,0.085,0.084,0.087,600
G,0.086,0.09,0.094,0.23,0.164,0.264,0.156,0.308,0.166,0.084,0.088,0.084,600
H,0.083,0.083,0.083,0.087,0.082,0.088,0.088,0.089,0.085,0.086,0.082,0.08,600
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Software Version,2.00.18,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Number,Plate 6,,,,,,,,,,,,
Date,21/10/2022,,,,,,,,,,,,
Time,13:37:26,,,,,,,,,,,,
Reader Type:,Synergy,,,,,,,,,,,,
Reader Serial Number:,232563,,,,,,,,,,,,
Reading Type,Reader,,,,,,,,,,,,
,,,,,,,,,,,,,
Procedure Details,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Type,96 WELL PLATE,,,,,,,,,,,,
Read,Absorbance Endpoint,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,
,Wavelengths:  600,,,,,,,,,,,,
,Read Speed: Normal,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Actual Temperature:,22.4,,,,,,,,,,,,
,,,,,,,,,,,,,
Results,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.103,0.112,0.099,0.095,0.1,0.112,0.114,0.102,0.089,0.085,0.084,0.105,600
B,0.106,0.205,0.122,0.264,0.208,0.307,0.185,0.384,0.183,0.116,0.128,0.087,600
C,0.187,0.205,0.174,0.266,0.206,0.31,0.19,0.381,0.176,0.119,0.157,0.089,600
D,0.2,0.208,0.126,0.254,0.21,0.315,0.174,0.375,0.179,0.12,0.116,0.087,600
E,0.18,0.217,0.146,0.261,0.196,0.307,0.194,0.389,0.172,0.153,0.164,0.091,600
F,0.113,0.16,0.153,0.255,0.18,0.304,0.173,0.393,0.161,0.16,0.169,0.092,600
G,0.104,0.153,0.118,0.252,0.169,0.282,0.166,0.376,0.165,0.146,0.122,0.097,600
H,0.102,0.149,0.121,0.11,0.108,0.106,0.105,0.103,0.1,0.104,0.105,0.098,600
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Software Version,2.00.18,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Number,Plate 7,,,,,,,,,,,,
Date,21/10/2022,,,,,,,,,,,,
Time,17:34:15,,,,,,,,,,,,
Reader Type:,Synergy,,,,,,,,,,,,
Reader Serial Number:,232563,,,,,,,,,,,,
Reading Type,Reader,,,,,,,,,,,,
,,,,,,,,,,,,,
Procedure Details,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Type,96 WELL PLATE,,,,,,,,,,,,
Read,Absorbance Endpoint,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,
,Wavelengths:  600,,,,,,,,,,,,
,Read Speed: Normal,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Actual Temperature:,22.9,,,,,,,,,,,,
,,,,,,,,,,,,,
Results,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.131,0.094,0.108,0.11,0.102,0.097,0.095,0.091,0.09,0.1,0.112,0.136,600
B,0.111,0.108,0.103,0.254,0.158,0.557,0.16,0.42,0.162,0.086,0.097,0.116,600
C,0.094,0.099,0.118,0.257,0.171,0.532,0.152,0.425,0.161,0.109,0.117,0.107,600
D,0.089,0.093,0.109,0.26,0.167,0.535,0.166,0.432,0.168,0.115,0.119,0.105,600
E,0.091,0.086,0.116,0.256,0.166,0.524,0.159,0.427,0.161,0.106,0.104,0.102,600
F,0.09,0.103,0.095,0.256,0.165,0.519,0.159,0.437,0.16,0.11,0.107,0.107,600
G,0.099,0.102,0.11,0.256,0.152,0.508,0.156,0.44,0.157,0.099,0.093,0.103,600
H,0.082,0.11,0.09,0.088,0.085,0.088,0.082,0.084,0.083,0.086,0.087,0.085,600
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Software Version,2.00.18,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Number,Plate 8,,,,,,,,,,,,
Date,21/10/2022,,,,,,,,,,,,
Time,17:36:34,,,,,,,,,,,,
Reader Type:,Synergy,,,,,,,,,,,,
Reader Serial Number:,232563,,,,,,,,,,,,
Reading Type,Reader,,,,,,,,,,,,
,,,,,,,,,,,,,
Procedure Details,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Type,96 WELL PLATE,,,,,,,,,,,,
Read,Absorbance Endpoint,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,
,Wavelengths:  600,,,,,,,,,,,,
,Read Speed: Normal,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Actual Temperature:,22.8,,,,,,,,,,,,
,,,,,,,,,,,,,
Results,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.076,0.067,0.078,0.085,0.085,0.088,0.089,0.088,0.086,0.09,0.087,0.091,600
B,0.083,0.083,0.087,0.243,0.149,0.614,0.143,0.534,0.14,0.085,0.094,0.092,600
C,0.092,0.091,0.088,0.222,0.147,0.573,0.143,0.472,0.14,0.087,0.087,0.092,600
D,0.096,0.093,0.087,0.218,0.152,0.557,0.15,0.428,0.145,0.088,0.086,0.085,600
E,0.091,0.088,0.089,0.218,0.149,0.554,0.144,0.4,0.141,0.087,0.094,0.088,600
F,0.092,0.086,0.086,0.219,0.153,0.541,0.143,0.389,0.145,0.089,0.084,0.083,600
G,0.094,0.086,0.086,0.225,0.144,0.551,0.144,0.391,0.141,0.082,0.085,0.085,600
H,0.089,0.086,0.086,0.085,0.085,0.085,0.085,0.083,0.083,0.085,0.084,0.085,600
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Software Version,2.00.18,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Number,Plate 9,,,,,,,,,,,,
Date,21/10/2022,,,,,,,,,,,,
Time,17:38:25,,,,,,,,,,,,
Reader Type:,Synergy,,,,,,,,,,,,
Reader Serial Number:,232563,,,,,,,,,,,,
Reading Type,Reader,,,,,,,,,,,,
,,,,,,,,,,,,,
Procedure Details,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Type,96 WELL PLATE,,,,,,,,,,,,
Read,Absorbance Endpoint,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,
,Wavelengths:  600,,,,,,,,,,,,
,Read Speed: Normal,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Actual Temperature:,22.8,,,,,,,,,,,,
,,,,,,,,,,,,,
Results,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.085,0.082,0.086,0.087,0.084,0.085,0.083,0.086,0.085,0.083,0.084,0.084,600
B,0.088,0.087,0.084,0.204,0.157,0.496,0.157,0.379,0.155,0.084,0.083,0.085,600
C,0.085,0.088,0.086,0.205,0.149,0.504,0.153,0.398,0.153,0.081,0.082,0.091,600
D,0.084,0.086,0.085,0.208,0.154,0.501,0.155,0.398,0.159,0.082,0.084,0.084,600
E,0.092,0.1,0.092,0.21,0.155,0.525,0.165,0.404,0.154,0.082,0.085,0.088,600
F,0.089,0.085,0.087,0.203,0.153,0.483,0.153,0.39,0.154,0.086,0.083,0.084,600
G,0.088,0.088,0.085,0.208,0.153,0.493,0.149,0.39,0.15,0.083,0.085,0.087,600
H,0.09,0.086,0.086,0.084,0.086,0.084,0.084,0.084,0.086,0.085,0.085,0.088,600
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Software Version,2.00.18,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Number,Plate 10,,,,,,,,,,,,
Date,21/10/2022,,,,,,,,,,,,
Time,17:40:44,,,,,,,,,,,,
Reader Type:,Synergy,,,,,,,,,,,,
Reader Serial Number:,232563,,,,,,,,,,,,
Reading Type,Reader,,,,,,,,,,,,
,,,,,,,,,,,,,
Procedure Details,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Type,96 WELL PLATE,,,,,,,,,,,,
Read,Absorbance Endpoint,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,
,Wavelengths:  600,,,,,,,,,,,,
,Read Speed: Normal,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Actual Temperature:,22.8,,,,,,,,,,,,
,,,,,,,,,,,,,
Results,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.089,0.086,0.088,0.11,0.094,0.082,0.081,0.087,0.089,0.082,0.083,0.09,600
B,0.087,0.084,0.083,0.223,0.155,0.276,0.162,0.423,0.16,0.078,0.17,0.085,600
C,0.086,0.083,0.083,0.22,0.155,0.275,0.152,0.423,0.148,0.09,0.267,0.164,600
D,0.085,0.083,0.087,0.228,0.153,0.283,0.154,0.433,0.151,0.106,0.271,0.264,600
E,0.086,0.085,0.084,0.229,0.16,0.273,0.158,0.446,0.147,0.124,0.267,0.279,600
F,0.087,0.082,0.083,0.229,0.152,0.286,0.161,0.433,0.155,0.1,0.252,0.21,600
G,0.086,0.085,0.085,0.225,0.155,0.29,0.156,0.437,0.152,0.086,0.231,0.102,600
H,0.082,0.089,0.088,0.085,0.084,0.083,0.082,0.082,0.081,0.083,0.082,0.085,600
,,,,,,,,,,,,,
